path,bytes,sha256
docs/PERTURBATION_PILOT_PROVENANCE_RESOLUTION.md,2012,e1ba3ff9b926e1a59d379b011195efef851f56f239fa2d3765e80f37363fa20a
docs/PERTURBATION_PILOT_REFERENCE.md,2779,98b1b49e47d583f6b414fcbfdc8315341fd347925d31b1e49d4a91f299892bca
docs/PERTURBATION_V2_PROTOCOL.md,3476,0a6fb7ea8fa7d0e669d3220ea9ef86e727c4c7dcf4076703265617ef51aa2870
docs/reproducibility.md,907,1399d1fd6e66f32d6cc81d5bcd9f50eb13da02d0587c31dcebbd518c421ea4d4
docs/RESEARCH_STATE.md,15420,06597327f9fb685d5cb9239161950f71b0aa9ddb5548793f8384fa6801931690
docs/RESULT_INTERPRETATION_RULES.md,1982,de2ec51ff051057f04c498689ae83b8a022da7670dc173018631b8cdfccd3847
docs/ROBUSTNESS_V2_COMMANDS.md,2383,c035b5f05d5b10a5c21f520abe41ced0faa24ea2253d0278582f10246b50443b
docs/spatial_block_robustness.md,2668,66fc816a614b669d719f03c45dcbb671d566d7ac61e13c3edb3537eff5564c13
docs/spatial_region_robustness.md,5127,2d03995bebdb35ffdae05f534c2d20adbb4350cce42a4d2f88bd6b4a4d4b778e
docs/TEMPORAL_MODEL_SPECIFICATION.md,2545,d6593f53f8d6409766cc41673bb7fd202c8e4e551aa08e90866491378a70c6ef
outputs/round16_benchmark/benchmark_old_vs_canonical_diff.csv,8324,209adc1e723715783c4077dccdc61ac4e27978a177efce35a3322e437bb2f7c6
outputs/round16_benchmark/CANONICAL_BENCHMARK_AUDIT.md,1189,f84655e27571ff403d739b238cc9f41ba7cd1c0d59b587ad448ed4fbd45109d4
outputs/round16_benchmark/canonical_method_benchmark.csv,2320,269acd22fbe653f6ba07a695491fbe70245ec72b0edfa943619918d158e2e989
outputs/round16_benchmark/canonical_method_benchmark_metadata.csv,6491,a0ee0419e7118b4e2561e7a6935e11b1aef7da262734b2d8b0f8f1cc4f56e8dd
outputs/round16_benchmark/Greedy_labels.csv,145029,ee0869adb09f182f72829cf174e1e5af1443920cd871bbc09da1defffc979920
outputs/round16_benchmark/KMeans_labels.csv,145029,174e07b788427e0516d5d41e3a46fb2dd558026a0abcee3880b7e546d2a0b5c3
outputs/round16_benchmark/Louvain_labels.csv,145029,d3620406677df9167f0e4097fbe0c7b8f426752a218ae4e19c9e51904d4d55a0
outputs/round16_benchmark/run_manifest.json,6643,9c77b6860ca20c050c68fe558a216736ec04bdb0dc60141d7b5f3713f11ef94f
outputs/round16_benchmark/Spectral_labels.csv,145029,2e4a10cb9ec2ae7d670a8f0e23f09bd1b77cbc1e5fa63c66a15b959175beb09e
outputs/round16_benchmark/Ward_labels.csv,145029,b608f24d3677c3563d4712362a59083e389eeefd2c6396a456501b14f866e6e1
outputs/round16_competition/B_WITHIN_FEDERAL_INTRACITY_PROFILE.csv,2785,8277f9a19ad4951e06686c6e1ab303e85578ae24179d3a380b1af90f0fc4a7a9
outputs/round16_competition/B_WITHIN_FEDERAL_INTRACITY_PROFILE.md,818,669118ffbecaa4e7dc2b273122a96d4aaecc7f8a1dedb25f9636ce5e96f38f88
outputs/round16_competition/case_studies_3_municipalities.csv,3969,ec8491ef180727a8c246af3a67e9a9fa5a2319b298dd58a58a365e859d00ef62
outputs/round16_competition/case_studies_network_analogs.csv,5871,9c6779647bab501abd2e85840f5b9dc8f05961af1b94381f2f31b05b0eae8591
outputs/round16_competition/case_studies_temporal_trajectories.csv,22467,0ba4d39f3f95f6f3abd3e5c07065bea0417df334f0cb6c9c0daeefc700253b22
outputs/round16_competition/COMPLETED.json,2520,94c27a172f1e4aeac2d055ffbc0342221b3401206b58318b64783cf84974fc9c
outputs/round16_competition/december_municipality_features.csv,471497,f6b586a6b41c540dcc091b49a1e107219df768c9a1918bdb1e926f2792cec9f7
outputs/round16_competition/figure_A_profile_matrix.csv,1398,3ab5ce8cd73095afe084c3543faaecf0cfa256460d95d7842d7f062f151032e4
outputs/round16_competition/figure_A_profile_matrix.png,207341,047a73f31d8badbcfe54ef1fcc8bdf33b8cd1669f51740ec760500f1bdbd540e
outputs/round16_competition/figure_A_profile_matrix.svg,93885,f0ccaa44d5e6c14a2ef43238fbec7a577c5fdc6131835f04f4cc9e3f1d39c983
outputs/round16_competition/figure_B_core_boundary.png,67928,132c09678c2691609c0adbd109020a211f63d815c00a4d93a3dc1ef721b12ae7
outputs/round16_competition/figure_B_core_boundary.svg,69165,1c67276b65942bc3268a61a8240b0a7c824f9f1f61616cd73915a4342001e033
outputs/round16_competition/figure_B_core_boundary_distributions.csv,31254,1d26c477fa7e021a49e6f45eb41c773c69546d2f0ca3ea519cbfa92e7f0dbcb3
outputs/round16_competition/figure_C_perturbation_stability.csv,34914,c262740a9f7d1f4a481ae3448db640497404dea39a6b1658abc4e67e99c2a60f
outputs/round16_competition/figure_C_perturbation_stability.png,173728,b19b2d9fe85dad52678058a591b22c64d2534e7e8194b345a50199653d9a4903
outputs/round16_competition/figure_C_perturbation_stability.svg,58904,38b6b988fc0d7a99c011f10eb44768eb4ca24c1189526b5e217de974cfa007cb
outputs/round16_competition/figure_D_pair_instability.csv,5259,8d5f434bd9d06982567f5a5430e7187883f0a1374362272467dfd6d1e8935357
outputs/round16_competition/figure_D_pair_instability.png,43278,d3bbf8ed89e61c73ce07d11c4fc27fa21acaf14cb46aafaed90c5947704ff3c4
outputs/round16_competition/figure_D_pair_instability.svg,33444,19e64ae1331ae955e74cb6a666ece99df9271e5dee19d49ae17bd46a39cb10b0
outputs/round16_competition/figure_E_municipal_cases.png,273703,606c0f398ab6148a354622357786184e0745539c9c933e52a01b826767e306b1
outputs/round16_competition/figure_E_municipal_cases.svg,137200,970174b15041a4c4d956336743bc3ea7b11db2e1da13dbbc5ba20cf1a231bace
outputs/round16_competition/municipality_perturbation_stability.csv,261867,df9d8764493224512ea3e911989040bee1f8cb8832dbe20e1aa8df38519608a7
outputs/round16_competition/run_manifest.json,26915,574f6db7a3a0c8def0222777bec5b23a847795808c586bd1f2f623c1df57d515
outputs/round16_competition/THREE_MUNICIPAL_CASE_STUDIES.md,1861,d28d910df503ab78bad2981dee19eeae5348f43aba270892179dfc4878ac899b
outputs/round16_evidence/ACCEPTANCE_CRITERIA.csv,667,f6e03663591ad2ce54b8275e2fdb6c0c65c90869062fa6a98dbf6a696a46d866
outputs/round16_evidence/archetype_status_round16.csv,1895,058ed7ca230bef73bde83cf8c7f3fcf18ee48f642a3f81e8077e665a046f8b9c
outputs/round16_evidence/CONTEXTUAL_EVIDENCE_REPRODUCIBILITY_MATRIX.csv,2422,3870e339785d1139848014bd75ef9c2599508752b64b7201b798405b36e81bfd
outputs/round16_evidence/MASTER_PROFILE_EVIDENCE_MATRIX_v2.3.0.csv,14780,63f104b776d57aed8a880a4532f037088f6d7102b2bfc09e8431037ce0246a6c
outputs/round16_evidence/MATRIX_FIELD_LINEAGE_ROUND16.csv,1143,8de1094e2f1cace47772b17b63472121243adc29dd420af0dc8f84bdd94b4274
outputs/round16_evidence/ROUND16_FINAL_PRESUBMISSION_AUDIT.md,8394,f7619fcbc262cd5defdb98676ee261690306158d1bbe82055ed77586ebc0dbeb
outputs/round16_evidence/ROUND16_VERIFICATION.json,1252,285077d73baeb650fae247cebd14d34cdc536ddb99046ad52c1e721e1459d772
outputs/round16_evidence/run_manifest.json,4819,f1b1f17544fad4ec001c91e5de15fcb01b4c7638cd8cb45cddbdc37adb7d9cce
outputs/round16_evidence/tests.log,101,e7ded7113c129b05ad23518949b3c5960d813e20445ec84961bfa28a7abec043
outputs/round16_perturbation_decomposition/aggregate/COMPLETED.json,955,58c10c7c64b4a6c1857b9f60e846523d1a560fd6cf51de6ecf7ef78c01766985
outputs/round16_perturbation_decomposition/perturbation_collapse_archetypes.csv,3371,e120418e478e32d2e1c44c9e62070249987a074549069f6fabf481c5e7d35920
outputs/round16_perturbation_decomposition/perturbation_collapse_cases.csv,3174,edd71c4f97557c49ac1c4d4a3010332442ec10adff71234676bd88e5b18d9719
outputs/round16_perturbation_decomposition/PERTURBATION_COLLAPSE_CASES_24_39.md,1991,7f65643fca3747bcfd584d2f66fb7e0013128a71f9a6d59be72202d241aa5393
outputs/round16_perturbation_decomposition/perturbation_collapse_pairs.csv,3874,acbf60ed3a1a499773dec806b64cdb1bf724368c0a682cd76c2e33a661aeb174
outputs/round16_perturbation_decomposition/perturbation_decomposition_archetypes.csv,68265,4dccc33df3aecc88130be23641d273085c840f7d94f2bf437971e57a109e9ead
outputs/round16_perturbation_decomposition/PERTURBATION_DECOMPOSITION_AUDIT.md,1829,78acf42818a68b5d09d6063fccc7694a2b66ee8063161fcfe343ca39b882edf5
outputs/round16_perturbation_decomposition/perturbation_decomposition_monthly.csv,271812,55c7a169958b8ce5ae76bc494d94938803321b78d46f8c8e75c00e8abd45448d
outputs/round16_perturbation_decomposition/perturbation_decomposition_pairs.csv,76243,dc58ed3bbcdf8e83c1e01c9aae1e50fe74df9fb3c9deea3c935f084c6d7a8ea0
outputs/round16_perturbation_decomposition/perturbation_decomposition_runs.csv,22185,0784776c59f3e87b3560f1ae850a439be01c73bab697d1796e3cec15a4b260e6
outputs/round16_perturbation_decomposition/perturbation_decomposition_summary.csv,38417,c059e411b2c593da55469fa1d7d0edbfc14171933723f9fa830fa52d453cf0d4
outputs/round16_perturbation_decomposition/run_manifest.json,6904,910a4eaf3ac6e8670d37043fe4316c563d8114e1a9cefd5a33dc7cdd134118a8
outputs/round16_perturbation_decomposition/runs/collapse_fixed_24/COMPLETED.json,311,7f237567784dc573b723bbe730be48c4ea293bdab477c2651e396060f716e54a
outputs/round16_perturbation_decomposition/runs/collapse_fixed_24/graph_identity.json,1181,f563e3bc40142b138f8eba8d2a8184c1c2b59b73991f65b2c00b6f3fb36d26ea
outputs/round16_perturbation_decomposition/runs/collapse_fixed_24/raw_results.json,34731,819e2cf21c1159d9ed810daf76a98844a777bf95e1c08bbd5d042165b20ffbb6
outputs/round16_perturbation_decomposition/runs/collapse_fixed_24/supra_labels.npy,365696,12e6d04972d545b5737c23e495756ae3ffbefece0c0997a249c9a2462feb491a
outputs/round16_perturbation_decomposition/runs/collapse_fixed_39/COMPLETED.json,311,c948bb1c437a74d1394b0441f65f49198c26096a4c7fc4c872972dac1784c464
outputs/round16_perturbation_decomposition/runs/collapse_fixed_39/graph_identity.json,1181,8dca2ead54de44b3dbeb8b54eca2677ef609b72b3ef9f1f16a203f32d886651b
outputs/round16_perturbation_decomposition/runs/collapse_fixed_39/raw_results.json,34768,98998b9479d4e266ef3059f9fbef01385ffac783cc93f3f66e6e426434959e5d
outputs/round16_perturbation_decomposition/runs/collapse_fixed_39/supra_labels.npy,365696,33e1737b69d2ac65ac2860529e52f1799285feab56aa89ca54e5e7cef4959959
outputs/round16_perturbation_decomposition/runs/graph_only_0/COMPLETED.json,311,28da48ca6a1769afdc85ae5efb126af751e3822d98825c902feb84d611014a5f
outputs/round16_perturbation_decomposition/runs/graph_only_0/graph_identity.json,1180,b7f7b19d450cd8a5888f8e45df1b44e3dc7aece7d350c56ef0965be07305f45a
outputs/round16_perturbation_decomposition/runs/graph_only_0/raw_results.json,15580,5ee88ded5553d9c0b72c1a8b1b026003668e49ff01b5124ca11fcfd79cebc2d5
outputs/round16_perturbation_decomposition/runs/graph_only_0/supra_labels.npy,365696,2d760a7792313894244140d745e50aa1d44a1cff6a594baa73ab28e107eb286c
outputs/round16_perturbation_decomposition/runs/graph_only_1/COMPLETED.json,311,519658052fbda53300a295fb2a28a27be28d27c0ee59846a2816b20203a4c49a
outputs/round16_perturbation_decomposition/runs/graph_only_1/graph_identity.json,1180,ede1db4cf3145c59a3989caadd79ce15f0c391bb73a584e2b45f1ffe3440daf5
outputs/round16_perturbation_decomposition/runs/graph_only_1/raw_results.json,15679,480348c8f4a2578564c6c9112e5c49b75af812a9163131c5532f7d42713df94c
outputs/round16_perturbation_decomposition/runs/graph_only_1/supra_labels.npy,365696,bcf7835ce0a33e39299a00d5ebc3936bcfbe0f46fb9b424fb81f7441dc1c550b
outputs/round16_perturbation_decomposition/runs/graph_only_10/COMPLETED.json,311,ce6f3813181bea72ef0e431d4a3acb77d0a685cb375869a2cffff3a1018d7bc2
outputs/round16_perturbation_decomposition/runs/graph_only_10/graph_identity.json,1181,059f0979a3567c9bbe95b27bafdb7ee2aae04bcf703987372dd7587c75301b23
outputs/round16_perturbation_decomposition/runs/graph_only_10/raw_results.json,15879,02d4e4783b29b685fb0cfb9d694b505d835f0fe5273cef4def1239d8f45796b3
outputs/round16_perturbation_decomposition/runs/graph_only_10/supra_labels.npy,365696,b0cece58ec63fe3e7654d9b831230268f24ee632575885f5b17d972e9467734e
outputs/round16_perturbation_decomposition/runs/graph_only_11/COMPLETED.json,311,583d4bfedd60cac0bd4b99673633bf0becff1a45234c7521df27ead678cead0b
outputs/round16_perturbation_decomposition/runs/graph_only_11/graph_identity.json,1181,1ff1372b27364c1edd30bbbc7c2af30f2ddda3eed6fd6addf45c70b3795d8988
outputs/round16_perturbation_decomposition/runs/graph_only_11/raw_results.json,15724,035757774432d7632ccc2868fe79829eaa1ea07923d8197367a697da6349777b
outputs/round16_perturbation_decomposition/runs/graph_only_11/supra_labels.npy,365696,68256e9702d09f18ed7c1603cb7a22abe56b92a4868e2c167042386df5d2ebe7
outputs/round16_perturbation_decomposition/runs/graph_only_12/COMPLETED.json,311,c15d655166f825ebf857e065cf4e7867f9f832cabf1162fec21ac006b9665e83
outputs/round16_perturbation_decomposition/runs/graph_only_12/graph_identity.json,1181,d78ed8c9c2246a8bd410b2a445ceb497c1ed73c22c321b7fc231d00230aa0bdd
outputs/round16_perturbation_decomposition/runs/graph_only_12/raw_results.json,15809,8267876b9182c9657c0b46681fa418cacd6f38bb0e124518a8711887f01e4093
outputs/round16_perturbation_decomposition/runs/graph_only_12/supra_labels.npy,365696,11c3cf6a5ce7313bb68317f325d093d9f0134e310c33f15b0a2d542d31d73b63
outputs/round16_perturbation_decomposition/runs/graph_only_13/COMPLETED.json,311,3d56a33cacb65b1aa08da8997c7bfd8f0ffaf7cc06fbd6bedf94c86f416b4237
outputs/round16_perturbation_decomposition/runs/graph_only_13/graph_identity.json,1181,f9d94f02015cc964fbad2320a4d1fb619247a3ff478763ee140c541ff1a74daf
outputs/round16_perturbation_decomposition/runs/graph_only_13/raw_results.json,15737,009beefd4504967963de27fae2fe5cc85b840ba407cf238010daaa61cc0b1b0f
outputs/round16_perturbation_decomposition/runs/graph_only_13/supra_labels.npy,365696,29da1a29911a00dc8a397759c3ec4cfebf6e28d394d88ae9f7bc08d4d885b1cd
outputs/round16_perturbation_decomposition/runs/graph_only_14/COMPLETED.json,311,af647f31b3eca0f8b9a13bec9d4217cff37fabc3224c60e941c875dd0ff33d52
outputs/round16_perturbation_decomposition/runs/graph_only_14/graph_identity.json,1181,4b5bcfdd71d456cb6db42ea309651c9ef2483319c32d0de45f4d2f132717f0ed
outputs/round16_perturbation_decomposition/runs/graph_only_14/raw_results.json,15801,860c593fb415269c496d364a8baa98217fe30c36815475536ca6a72b720c6896
outputs/round16_perturbation_decomposition/runs/graph_only_14/supra_labels.npy,365696,7f4fff930e78deffb4d0c2a3e22ce2f9dc32457ee4be3b52868c35730df465ef
outputs/round16_perturbation_decomposition/runs/graph_only_15/COMPLETED.json,311,c2f893c98c1e50516846eba454500f8c4cab8a5a2211dd102203b04dc93b419b
outputs/round16_perturbation_decomposition/runs/graph_only_15/graph_identity.json,1181,4ba0fcb4a4806081330d182fdd3af0df07b369859b8362b4e93bd65ca07f96ba
outputs/round16_perturbation_decomposition/runs/graph_only_15/raw_results.json,15755,1f8ae3bda0503020e0ae60cca38c9083de09a7cc045c2473b1f5393ffa5bb546
outputs/round16_perturbation_decomposition/runs/graph_only_15/supra_labels.npy,365696,0d3d06967de813b64727bd14fdb7dc08d8aa8764c0d15a9e0f794ff536e13d0f
outputs/round16_perturbation_decomposition/runs/graph_only_16/COMPLETED.json,311,e9489235f938b20e19627a9e8288a2a15e5d966885fda7ea852415ef01e6a336
outputs/round16_perturbation_decomposition/runs/graph_only_16/graph_identity.json,1181,f9b31317b47a3caa379ef5ff5d936c77f11445a4c753f3bb5589dccf79b13bc7
outputs/round16_perturbation_decomposition/runs/graph_only_16/raw_results.json,15762,1f86b5602bbb0a3e51c588ebad88b7979076073cf0bca9886b6f3e7887221dc2
outputs/round16_perturbation_decomposition/runs/graph_only_16/supra_labels.npy,365696,1ed9d194e43dbdb1b53ac5a4d413d9a8495581193ee72650db64fd838efc4142
outputs/round16_perturbation_decomposition/runs/graph_only_17/COMPLETED.json,311,e32d5df809ab7730f65cf386c78be4a87b5c7848cc3a1382f2e844348b58ffae
outputs/round16_perturbation_decomposition/runs/graph_only_17/graph_identity.json,1181,8bff738da3fd27f9ac2f0c36c33e51ba8988a51f68c56450e53f717e6a6bc2f7
outputs/round16_perturbation_decomposition/runs/graph_only_17/raw_results.json,15749,3c6131b06f0603a5945962b59905e0675a728f6048c008b1d841ab4dfa02e90b
outputs/round16_perturbation_decomposition/runs/graph_only_17/supra_labels.npy,365696,911bf3092f69f5fa06893dc75826e85fe39314516346b52a00a9e1958c03fd92
outputs/round16_perturbation_decomposition/runs/graph_only_18/COMPLETED.json,311,11b5028a2c75aef2662d07a79ed83f07db4545e51075aeb454991bb5deaf69a5
outputs/round16_perturbation_decomposition/runs/graph_only_18/graph_identity.json,1181,1fd6b30d3cf8588ba7f66e07b3e41265df30e767af0d5f3721ed808290083546
outputs/round16_perturbation_decomposition/runs/graph_only_18/raw_results.json,15768,7106a2396f744d7a248d126440a2a755cf8f847b895fa31337b2ee9c5e2cd35f
outputs/round16_perturbation_decomposition/runs/graph_only_18/supra_labels.npy,365696,12cd7bf324c260b3064ead1318e99ddf3eaec9872976f87cc247e593dc61af5e
outputs/round16_perturbation_decomposition/runs/graph_only_19/COMPLETED.json,311,679cb65779276f5844f238a0068c54c77d1c115b2b2846282f1bbe2ce5cc7cd2
outputs/round16_perturbation_decomposition/runs/graph_only_19/graph_identity.json,1181,6bb91258ba33fccf6a58e3b7ac3f9317a53c39ad2511cb59711f769b6cb6091c
outputs/round16_perturbation_decomposition/runs/graph_only_19/raw_results.json,15793,567f677c7505d1270d58b6bf6719143dff2fb9df039944f69e39cf69c42e0793
outputs/round16_perturbation_decomposition/runs/graph_only_19/supra_labels.npy,365696,cfa84c938f0d8919c1e454bcdea22b54c375f59cb61b1f4ec50230b71691fb1e
outputs/round16_perturbation_decomposition/runs/graph_only_2/COMPLETED.json,311,6a8740d47c739bf058c5cdb0610cb1c1c4b8393d0466a8676bc6b79a1f56bbb5
outputs/round16_perturbation_decomposition/runs/graph_only_2/graph_identity.json,1180,a92e71c1c7c744399b781c782b6545a34f1c2dfd025f0265d09b6b96a1632db9
outputs/round16_perturbation_decomposition/runs/graph_only_2/raw_results.json,15735,dcd3836b1cd7a23c22b60c15728fc3d57af7efaa1c7ae9920ed26964379f6e45
outputs/round16_perturbation_decomposition/runs/graph_only_2/supra_labels.npy,365696,7f9564a6db345fed3076420ef9e254ce82cf18ec7b258267010a2e8812f337c5
outputs/round16_perturbation_decomposition/runs/graph_only_3/COMPLETED.json,311,5232b0e8dcc2dd9818554dc527d09151cee5a6ffc6f7679f2daf9ef1877c26b5
outputs/round16_perturbation_decomposition/runs/graph_only_3/graph_identity.json,1180,20ca30613bab12771af03f9c05ed11880246927157f4d7a33d14cc629f6ec700
outputs/round16_perturbation_decomposition/runs/graph_only_3/raw_results.json,15692,ba363b1ef6850407274fceb6d91389972e665e12473ac10e4acdda09d4e8ce4f
outputs/round16_perturbation_decomposition/runs/graph_only_3/supra_labels.npy,365696,969749d027fae367da8019c7739f2303f8760b1cbdf28081f3fa737dcd646729
outputs/round16_perturbation_decomposition/runs/graph_only_4/COMPLETED.json,311,3644ef4da62a714bdee504431f03fdf497b379e3991c871ed54b229ed32575f9
outputs/round16_perturbation_decomposition/runs/graph_only_4/graph_identity.json,1180,0eedd7df68cde41266f546c0e0fe8bb56a089c2f02f883aea0c746007d38bbf8
outputs/round16_perturbation_decomposition/runs/graph_only_4/raw_results.json,15765,b8087659a5d14d6151d03f3a106164dd013c1f5612c638232ab403cb06f84d67
outputs/round16_perturbation_decomposition/runs/graph_only_4/supra_labels.npy,365696,931dc2fb61890d549592a410a41609b22197df221e1d025b96cbf1948031ddd5
outputs/round16_perturbation_decomposition/runs/graph_only_5/COMPLETED.json,311,3fd296c72e0bba760336c976d07776c385635c4b3a4fa4d15e5b459901807a37
outputs/round16_perturbation_decomposition/runs/graph_only_5/graph_identity.json,1180,b9e8a37a6879e797ce979a58221c02dd7edca0fd74bb4f22367f05b39c9fc08b
outputs/round16_perturbation_decomposition/runs/graph_only_5/raw_results.json,15679,1fff44b16cb7f3de6cbab5c01e589b5eed1c2a970598661bae4c3cd80ca33d17
outputs/round16_perturbation_decomposition/runs/graph_only_5/supra_labels.npy,365696,13362f2d6506e9a9b472f8fcbdd20ae8fa24a59a26bfe3d894b9045c35d73c86
outputs/round16_perturbation_decomposition/runs/graph_only_6/COMPLETED.json,311,9da067321fb23bc388b37d686862ff057de0c0744da334a70fee8f2e01c6cc77
outputs/round16_perturbation_decomposition/runs/graph_only_6/graph_identity.json,1180,db2f8d88318658c782fd60c000ac01e0f1f1be07d6c3a7bd902adb514ee88db9
outputs/round16_perturbation_decomposition/runs/graph_only_6/raw_results.json,15727,1096a6c984af0c72b51f6320a934d09bd972fe661ea89522e5998f89f8fc4292
outputs/round16_perturbation_decomposition/runs/graph_only_6/supra_labels.npy,365696,a6c3c7e42c0d5929d1ddc9f0a050e072e290155d66546fd7fe860ca52f3a21be
outputs/round16_perturbation_decomposition/runs/graph_only_7/COMPLETED.json,311,a5a5c4f455867fe5887ef28624b6a9226c5dd701bd63f8b7959cd06a3e184e6f
outputs/round16_perturbation_decomposition/runs/graph_only_7/graph_identity.json,1180,a8b75a53dca1e1d47ff38e22d36b3deb57836e889c40146e5e68e8a03dd19e34
outputs/round16_perturbation_decomposition/runs/graph_only_7/raw_results.json,15690,8542f9603ce2c9141f4048b6e16bbe587d732c1622ffabdc52b7e3f60f7d3a8f
outputs/round16_perturbation_decomposition/runs/graph_only_7/supra_labels.npy,365696,6eb9838d6ffc1642e17a2927a6ce288072096b0266f14934964734ec98b86c1c
outputs/round16_perturbation_decomposition/runs/graph_only_8/COMPLETED.json,311,6ce4dca964def0d6db1cdc6396ed188969b777ef4748b281752e72795494b4e0
outputs/round16_perturbation_decomposition/runs/graph_only_8/graph_identity.json,1180,3f2696bf536a61abf223fa26957b0b1e4345b369674b0d309cf6c8dfec731e0c
outputs/round16_perturbation_decomposition/runs/graph_only_8/raw_results.json,15713,07e20981e1e1eb8be77573e7be94533e66b19c0c59d2633af7af5afd65e94c1e
outputs/round16_perturbation_decomposition/runs/graph_only_8/supra_labels.npy,365696,4106db894a14a998b8d8543b0f0104dbc12b2d538da3ff4ca537af526881b795
outputs/round16_perturbation_decomposition/runs/graph_only_9/COMPLETED.json,311,d54b981efc9bca55a894b30f76232d22d6891a19261424f27ff9135c6f66fb50
outputs/round16_perturbation_decomposition/runs/graph_only_9/graph_identity.json,1180,4e2ddf30c1d53a4bf1760143c0f1b0961fe796d0ee1a4306623c456af4ab982e
outputs/round16_perturbation_decomposition/runs/graph_only_9/raw_results.json,15622,80371ed1cc36fae18d11231510111d4bb79267a086452e2539d941e3e9afc008
outputs/round16_perturbation_decomposition/runs/graph_only_9/supra_labels.npy,365696,040eba3c3d2b070b10211302eeabb9eaa390b9be7451478ed8202ac9ac318935
outputs/round16_perturbation_decomposition/runs/optimizer_only_0/COMPLETED.json,311,6a2288e874b85a17295fc3d58e31dbc4b209d2ce170d4a5a0e1c2300c124d80e
outputs/round16_perturbation_decomposition/runs/optimizer_only_0/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_0/raw_results.json,14548,4fe2d18caf28afb894df21c1d648253028d858ee13486ed158de55c4e923125c
outputs/round16_perturbation_decomposition/runs/optimizer_only_0/supra_labels.npy,365696,7ae83cffbfa71482ef53581c5fa121a776d12d7c5c204c6ffdce3a7d1601ed03
outputs/round16_perturbation_decomposition/runs/optimizer_only_1/COMPLETED.json,311,75c46109ee46c68c90a26c403fbb5cd7a0b1edd26c05c09898c04ec27fa65e4e
outputs/round16_perturbation_decomposition/runs/optimizer_only_1/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
